stationId,label_current_anomaly_sum,label_current_anomaly_mean,label_future_anomaly_5min_sum,label_future_anomaly_5min_mean,label_future_anomaly_10min_sum,label_future_anomaly_10min_mean,label_future_anomaly_15min_sum,label_future_anomaly_15min_mean,rows
CSIPV-EUSY-001,238,0.12050632911392405,60,0.030379746835443037,113,0.05721518987341772,143,0.07240506329113924,1975
CSIPV-EUSY-002,89,0.08864541832669323,30,0.029880478087649404,60,0.05976095617529881,90,0.08964143426294821,1004
CSIPV-EUSY-003,513,0.13838683571621258,240,0.06474237928243863,420,0.1132991637442676,510,0.1375775559751821,3707
CSIPV-EUSY-004,287,0.14124015748031496,185,0.09104330708661418,292,0.1437007874015748,348,0.17125984251968504,2032
CSIPV-EUSY-005,243,0.09696727853152434,90,0.035913806863527534,155,0.06185155626496409,185,0.07382282521947327,2506
CSIPV-EUSY-006,226,0.07871821664925113,119,0.04144897248345524,209,0.07279693486590039,299,0.10414489724834552,2871
CSIPV-EUSY-007,148,0.07254901960784314,111,0.054411764705882354,173,0.08480392156862746,198,0.09705882352941177,2040
CSIPV-EUSY-008,109,0.05982436882546652,54,0.029637760702524697,78,0.042810098792535674,78,0.042810098792535674,1822
CSIPV-EUSY-009,140,0.0772626931567329,60,0.033112582781456956,120,0.06622516556291391,178,0.09823399558498896,1812
CSIPV-EUSY-010,0,0.0,0,0.0,0,0.0,0,0.0,1649
CSIPV-EUSY-011,189,0.09104046242774566,120,0.057803468208092484,212,0.10211946050096339,237,0.11416184971098266,2076
CSIPV-EUSY-012,301,0.1396103896103896,184,0.08534322820037106,312,0.14471243042671614,368,0.17068645640074212,2156
CSIPV-EUSY-013,38,0.021158129175946547,30,0.01670378619153675,60,0.0334075723830735,60,0.0334075723830735,1796
CSIPV-EUSY-014,251,0.13596966413867823,120,0.06500541711809317,211,0.1143011917659805,271,0.14680390032502708,1846
CSIPV-EUSY-015,42,0.021384928716904276,30,0.015274949083503055,60,0.03054989816700611,90,0.045824847250509164,1964
CSIPV-EUSY-016,178,0.07590618336886994,162,0.06908315565031983,245,0.1044776119402985,267,0.1138592750533049,2345
